n000241,3131.560,3132.280,(SILENCE)
f000456,3132.280,3136.480,"And the significance of prestige, really, is because we're so identified with the cause of freedom."
n000242,3136.480,3137.320,(SILENCE)
f000457,3137.320,3158.600,"Therefore, if we are on the mount, if we are rising, if our influence is spreading, if our prestige is spreading, then those uh - who stand now on the razor edge of decision between us or between the Communist system, wondering whether they should use the system of freedom to develop their countries or the system of Communism, they'll be persuaded to follow our example."
f000458,3158.600,3163.260,There have been several indications that our prestige is not as high as it once was.
f000459,3163.260,3173.160,"Mr. George Allen, the head of our information service, said that a result of our being second in space, in the sputnik in 1957, and I quote him, I believe I paraphrase him accurately."
n000243,3173.160,3174.120,(SILENCE)
f000460,3174.120,3182.320,He said that many of these countries equate space developments with scientific productivity and scientific advancement.
n000244,3182.320,3182.960,(SILENCE)
f000461,3182.960,3189.280,"And therefore, he said, many of these countries now feel that the Soviet Union, which was once so backward, is now on a par with the United States."
n000245,3189.280,3190.000,(SILENCE)
f000462,3190.000,3193.400,"Secondly, the economic growth of the Soviet Union is greater than ours."
f000463,3193.400,3196.080,Mr. Dulles has suggested it's from two to three times as great as ours.
f000464,3196.080,3204.680,"This has a great effect on the s- underdeveloped world, which faces problems of low income and high population density and inadequate resources."
n000246,3204.680,3205.440,(SILENCE)
f000465,3205.440,3215.560,"Three, a Gallup Poll taken in February asked people in ten countries which country they thought would be first in 1970, both scientifically and militarily."
f000466,3215.560,3220.120,"And a majority in every country except Greece, felt that it would be the Soviet Union by l970."
f000467,3220.120,3237.940,"Four, in the votes at the U.N., particularly the vote dealing with Red China last Saturday, we received the support on the position that we had taken of only two African countries - one, Liberia, which had been tied to us for more than a century, and the other, Union of South Africa, which is not a popular country in Africa."
f000468,3237.940,3243.100,Every other ca- African country either abstained or voted against us.
n000247,3243.100,3244.080,(SILENCE)
f000469,3244.080,3248.100,A - More countries voted against us in Asia on this issue than voted with us.
n000248,3248.100,3249.000,(SILENCE)
f000470,3249.000,3252.600,"On the neutralists' resolution, which we were so much opposed to, the same thing happened."
n000249,3252.600,3253.440,(SILENCE)
f000471,3253.440,3264.680,"The candidate who was a candidate for the president of Brazil, took a trip to Cuba to call on Mr. Castro during the election in order to get the benefit of the Castro supporters uh - within Brazil."
n000250,3264.680,3265.160,(SILENCE)
f000472,3265.160,3266.260,There are many indications.
n000251,3266.260,3267.000,(SILENCE)
f000473,3267.000,3278.920,"Guinea and Ghana, two independent countries within the last three years - Guinea in fifty-seven, Ghana within the last eighteen months - both now are supporting the Soviet foreign policy at the U.N. Mr. Herter said so himself."
f000474,3278.920,3280.480,Laos is moving in that direction.
n000252,3280.480,3281.160,(SILENCE)
f000475,3281.160,3283.680,So I would say our prestige is not so high.
f000476,3283.680,3285.800,No longer do we give the image of being on the rise.
n000253,3285.800,3286.200,(SILENCE)
f000477,3286.200,3287.520,No longer do we give an image of vitality.
n000254,3287.520,3288.600,(SILENCE)
f000478,3288.600,3289.320,Mr. Vice President.
n000255,3289.320,3290.800,(SILENCE)
f000479,3290.800,3299.520,"Well, I would say first of all that Senator's - Kennedy's statement that he's just made is not going to help our Gallup Polls abroad and it isn't going to help our prestige either."
n000256,3299.520,3300.400,(SILENCE)
f000480,3300.400,3303.120,Let's look at the other side of the coin.
f000481,3303.120,3309.720,"Let's look at the vote on the Congo, the vote was seventy to nothing against the Soviet Union."
f000482,3309.720,3312.240,Let's look at the situation with regard to economic growth as it really is.
f000483,3312.240,3313.480,We find that the Soviet Union is a very primitive economy.
n000257,3313.480,3314.240,(SILENCE)
f000484,3314.240,3319.620,Its growth rate is not what counts; it's whether it is catching up with us and it is not catching up with us.
f000485,3319.620,3331.240,"We're well ahead and we can stay ahead, provided we have confidence in America and don't run her down in order to build her up."
f000486,3331.240,3341.120,"We could look also at other items which Senator Kennedy has named, but I will only conclude by saying this: in this whole matter of prestige, in the final analysis, its whether you stand for what's right."
f000487,3341.120,3344.360,"And getting back to this matter that we discussed at the outset, the matter of Quemoy and Matsu."
n000258,3344.360,3345.160,(SILENCE)
f000488,3345.160,3370.320,"I can think of nothing that will be a greater blow to the prestige of the United States among the free nations in Asia than for us to take Senator Kennedy's advan- advice to go - go against what a majority of the members of the Senate, both Democrat and Republican, did - said in 1955, and to say in advance we will surrender an area to the Communists."
f000489,3370.320,3380.280,"In other words, if the United States is going to maintain its strength and its prestige, we must not only be strong militarily and economically, we must be firm diplomatically."
n000259,3380.280,3380.640,(SILENCE)
f000490,3380.640,3384.120,"Thi- Certainly we have been speaking, I know, of whether we should have retreat or defeat."
n000260,3384.120,3384.760,(SILENCE)
f000491,3384.760,3390.520,Let's remember the way to win is not to retreat and not to surrender.
TAIL,3390.520,3528.528,
